epoch,global_step,elapsed_s,loss_total,loss_mask,loss_link,loss_sub,sigma_mask,sigma_link,sigma_sub,alpha,lr,grad_norm,link_auc,sub_r2_clust,sub_r2_tri,eff_rank,visits
1,200,7.1,2.833002,0.093750,5.254993,1.013557,0.800101,1.172984,0.964896,0.507936,0.00099975,10.904062,0.706243,0.556062,0.354176,105.8079,"{""cora"": 8, ""citeseer"": 7, ""pubmed"": 12, ""ppi"": 19, ""facebook_ego"": 7, ""twitch_en"": 41, ""coauthor_cs"": 16, ""dblp_snap"": 63, ""power_grid"": 13, ""as733"": 14}"
2,400,12.8,1.041096,0.088681,2.442007,0.625706,0.623462,1.268924,0.825105,0.528701,0.00099901,5.677729,0.704540,0.696592,0.616356,93.7411,"{""cora"": 4, ""citeseer"": 2, ""pubmed"": 21, ""ppi"": 23, ""facebook_ego"": 2, ""twitch_en"": 47, ""coauthor_cs"": 18, ""dblp_snap"": 69, ""power_grid"": 4, ""as733"": 10}"
3,600,18.2,0.423548,0.091549,1.636844,0.455348,0.493055,1.256573,0.696314,0.544826,0.00099778,4.251591,0.723602,0.745548,0.714258,90.1410,"{""cora"": 4, ""citeseer"": 1, ""pubmed"": 11, ""ppi"": 32, ""facebook_ego"": 8, ""twitch_en"": 44, ""coauthor_cs"": 21, ""dblp_snap"": 64, ""power_grid"": 6, ""as733"": 9}"
4,800,23.8,0.124627,0.085601,1.212320,0.451553,0.412127,1.167611,0.614758,0.559094,0.00099606,5.650438,0.740776,0.772473,0.754908,58.5287,"{""cora"": 8, ""citeseer"": 2, ""pubmed"": 17, ""ppi"": 29, ""facebook_ego"": 10, ""twitch_en"": 47, ""coauthor_cs"": 9, ""dblp_snap"": 61, ""power_grid"": 7, ""as733"": 10}"
5,1000,29.4,-0.150161,0.082391,0.929548,0.401820,0.357010,1.043168,0.561770,0.572384,0.00099384,5.808546,0.764812,0.807117,0.795514,80.7621,"{""cora"": 9, ""citeseer"": 3, ""pubmed"": 13, ""ppi"": 18, ""facebook_ego"": 9, ""twitch_en"": 45, ""coauthor_cs"": 18, ""dblp_snap"": 78, ""power_grid"": 4, ""as733"": 3}"
6,1200,35.5,-0.463618,0.081038,0.711616,0.310304,0.321131,0.900749,0.506322,0.588539,0.00099114,4.249112,0.796278,0.820302,0.823276,59.5115,"{""cora"": 7, ""citeseer"": 6, ""pubmed"": 23, ""ppi"": 26, ""facebook_ego"": 4, ""twitch_en"": 43, ""coauthor_cs"": 17, ""dblp_snap"": 63, ""power_grid"": 6, ""as733"": 5}"
7,1400,41.6,-0.590216,0.078725,0.621111,0.297173,0.303964,0.813251,0.475512,0.601266,0.00098796,4.477553,0.818332,0.832374,0.819861,61.7211,"{""cora"": 9, ""citeseer"": 11, ""pubmed"": 14, ""ppi"": 24, ""facebook_ego"": 4, ""twitch_en"": 47, ""coauthor_cs"": 18, ""dblp_snap"": 57, ""power_grid"": 4, ""as733"": 12}"
8,1600,47.9,-0.609619,0.081199,0.569272,0.297765,0.293432,0.759991,0.452652,0.610424,0.00098429,4.951513,0.836327,0.847400,0.837708,59.5841,"{""cora"": 8, ""citeseer"": 7, ""pubmed"": 11, ""ppi"": 29, ""facebook_ego"": 7, ""twitch_en"": 42, ""coauthor_cs"": 13, ""dblp_snap"": 58, ""power_grid"": 9, ""as733"": 16}"
9,1800,54.3,-0.668196,0.077280,0.550836,0.283807,0.281315,0.735332,0.437390,0.618166,0.00098015,4.753725,0.844718,0.852773,0.849100,52.1000,"{""cora"": 6, ""citeseer"": 5, ""pubmed"": 15, ""ppi"": 27, ""facebook_ego"": 10, ""twitch_en"": 49, ""coauthor_cs"": 16, ""dblp_snap"": 58, ""power_grid"": 8, ""as733"": 6}"
10,2000,60.2,-0.734260,0.078256,0.537769,0.257846,0.278927,0.719107,0.422516,0.627442,0.00097553,5.052229,0.857134,0.857092,0.846562,52.1914,"{""cora"": 8, ""citeseer"": 11, ""pubmed"": 21, ""ppi"": 30, ""facebook_ego"": 9, ""twitch_en"": 44, ""coauthor_cs"": 17, ""dblp_snap"": 46, ""power_grid"": 5, ""as733"": 9}"
11,2200,68.0,-0.763961,0.072789,0.533882,0.256554,0.269453,0.714544,0.413152,0.634877,0.00097044,3.893115,0.857425,0.861892,0.864668,49.2194,"{""cora"": 4, ""citeseer"": 13, ""pubmed"": 20, ""ppi"": 22, ""facebook_ego"": 6, ""twitch_en"": 52, ""coauthor_cs"": 12, ""dblp_snap"": 55, ""power_grid"": 7, ""as733"": 9}"
12,2400,74.2,-0.755778,0.072188,0.534385,0.257253,0.263863,0.715280,0.413535,0.639396,0.00096489,4.153525,0.855402,0.861139,0.870033,48.2717,"{""cora"": 4, ""citeseer"": 5, ""pubmed"": 16, ""ppi"": 23, ""facebook_ego"": 9, ""twitch_en"": 56, ""coauthor_cs"": 12, ""dblp_snap"": 59, ""power_grid"": 6, ""as733"": 10}"
13,2600,79.9,-0.786733,0.071696,0.529377,0.251494,0.258695,0.713360,0.412169,0.645032,0.00095888,3.597284,0.862178,0.867855,0.872422,46.3861,"{""cora"": 6, ""citeseer"": 9, ""pubmed"": 18, ""ppi"": 23, ""facebook_ego"": 5, ""twitch_en"": 49, ""coauthor_cs"": 10, ""dblp_snap"": 61, ""power_grid"": 15, ""as733"": 4}"
14,2800,85.4,-0.676370,0.078354,0.524796,0.271395,0.258893,0.707494,0.409584,0.649834,0.00095241,4.617118,0.865527,0.867939,0.865229,44.4993,"{""cora"": 6, ""citeseer"": 3, ""pubmed"": 14, ""ppi"": 26, ""facebook_ego"": 13, ""twitch_en"": 45, ""coauthor_cs"": 19, ""dblp_snap"": 67, ""power_grid"": 5, ""as733"": 2}"
15,3000,91.7,-0.818172,0.071196,0.528023,0.240360,0.258223,0.714849,0.413502,0.653281,0.00094550,3.506467,0.862506,0.868991,0.866993,31.5492,"{""cora"": 4, ""citeseer"": 4, ""pubmed"": 13, ""ppi"": 23, ""facebook_ego"": 5, ""twitch_en"": 54, ""coauthor_cs"": 14, ""dblp_snap"": 64, ""power_grid"": 7, ""as733"": 12}"
16,3200,97.7,-0.755165,0.081777,0.522592,0.236152,0.259973,0.713977,0.410613,0.656945,0.00093815,3.376760,0.869987,0.866488,0.871758,41.9496,"{""cora"": 4, ""citeseer"": 3, ""pubmed"": 15, ""ppi"": 35, ""facebook_ego"": 8, ""twitch_en"": 46, ""coauthor_cs"": 15, ""dblp_snap"": 60, ""power_grid"": 5, ""as733"": 9}"
17,3400,104.0,-0.687147,0.073320,0.517612,0.281279,0.256706,0.701760,0.406276,0.661305,0.00093037,4.609595,0.875210,0.873344,0.865441,42.2432,"{""cora"": 9, ""citeseer"": 8, ""pubmed"": 16, ""ppi"": 18, ""facebook_ego"": 4, ""twitch_en"": 54, ""coauthor_cs"": 19, ""dblp_snap"": 52, ""power_grid"": 10, ""as733"": 10}"
18,3600,110.0,-0.737846,0.076051,0.516648,0.257417,0.254850,0.706630,0.410129,0.664634,0.00092216,3.079426,0.876714,0.872154,0.871722,39.0744,"{""cora"": 3, ""citeseer"": 6, ""pubmed"": 18, ""ppi"": 23, ""facebook_ego"": 5, ""twitch_en"": 44, ""coauthor_cs"": 15, ""dblp_snap"": 65, ""power_grid"": 8, ""as733"": 13}"
19,3800,116.0,-0.642343,0.088274,0.516693,0.258808,0.264107,0.703674,0.409493,0.667905,0.00091354,4.022389,0.874127,0.870691,0.868865,38.0473,"{""cora"": 5, ""citeseer"": 14, ""pubmed"": 10, ""ppi"": 34, ""facebook_ego"": 9, ""twitch_en"": 47, ""coauthor_cs"": 15, ""dblp_snap"": 61, ""power_grid"": 2, ""as733"": 3}"
20,4000,121.5,-0.824798,0.075821,0.509937,0.230839,0.261790,0.703388,0.403302,0.671295,0.00090451,2.989655,0.883804,0.877042,0.881312,36.3297,"{""cora"": 4, ""citeseer"": 11, ""pubmed"": 16, ""ppi"": 26, ""facebook_ego"": 4, ""twitch_en"": 36, ""coauthor_cs"": 18, ""dblp_snap"": 67, ""power_grid"": 8, ""as733"": 10}"
21,4200,129.0,-0.770496,0.075952,0.517531,0.244036,0.258011,0.708027,0.401394,0.673823,0.00089508,3.110429,0.874452,0.873592,0.884356,41.2961,"{""cora"": 4, ""citeseer"": 4, ""pubmed"": 17, ""ppi"": 26, ""facebook_ego"": 5, ""twitch_en"": 53, ""coauthor_cs"": 12, ""dblp_snap"": 69, ""power_grid"": 7, ""as733"": 3}"
22,4400,135.0,-0.886061,0.073026,0.502402,0.216733,0.255312,0.700470,0.395229,0.676493,0.00088526,3.017088,0.893401,0.880724,0.886702,38.5594,"{""cora"": 4, ""citeseer"": 9, ""pubmed"": 21, ""ppi"": 26, ""facebook_ego"": 6, ""twitch_en"": 32, ""coauthor_cs"": 17, ""dblp_snap"": 61, ""power_grid"": 11, ""as733"": 13}"
23,4600,140.5,-0.877384,0.070590,0.508343,0.222478,0.250443,0.696714,0.392304,0.679606,0.00087506,3.014232,0.886512,0.878507,0.889160,35.3609,"{""cora"": 7, ""citeseer"": 3, ""pubmed"": 20, ""ppi"": 22, ""facebook_ego"": 4, ""twitch_en"": 38, ""coauthor_cs"": 16, ""dblp_snap"": 71, ""power_grid"": 10, ""as733"": 9}"
24,4800,146.3,-0.895888,0.074570,0.507471,0.205045,0.252098,0.702510,0.388657,0.681550,0.00086448,3.578782,0.886270,0.878636,0.893367,40.9424,"{""cora"": 3, ""citeseer"": 8, ""pubmed"": 16, ""ppi"": 30, ""facebook_ego"": 6, ""twitch_en"": 42, ""coauthor_cs"": 17, ""dblp_snap"": 61, ""power_grid"": 10, ""as733"": 7}"
25,5000,152.1,-0.904358,0.071069,0.502540,0.211542,0.250908,0.697084,0.386286,0.684368,0.00085355,2.972264,0.892104,0.881779,0.888679,36.8609,"{""cora"": 5, ""citeseer"": 11, ""pubmed"": 19, ""ppi"": 24, ""facebook_ego"": 5, ""twitch_en"": 42, ""coauthor_cs"": 16, ""dblp_snap"": 54, ""power_grid"": 11, ""as733"": 13}"
26,5200,158.3,-0.847030,0.074641,0.512581,0.218211,0.252032,0.705829,0.388833,0.686030,0.00084227,3.188044,0.879395,0.877148,0.880888,40.0874,"{""cora"": 5, ""citeseer"": 6, ""pubmed"": 11, ""ppi"": 27, ""facebook_ego"": 7, ""twitch_en"": 53, ""coauthor_cs"": 14, ""dblp_snap"": 66, ""power_grid"": 7, ""as733"": 4}"
27,5400,164.0,-0.743434,0.072950,0.508490,0.257420,0.249546,0.703554,0.400103,0.686928,0.00083066,3.140297,0.885165,0.879665,0.885731,40.2268,"{""cora"": 4, ""citeseer"": 5, ""pubmed"": 15, ""ppi"": 20, ""facebook_ego"": 6, ""twitch_en"": 44, ""coauthor_cs"": 14, ""dblp_snap"": 76, ""power_grid"": 6, ""as733"": 10}"
28,5600,169.4,-0.919711,0.070872,0.504466,0.209843,0.246976,0.701131,0.398700,0.689003,0.00081871,2.434474,0.890601,0.881521,0.887808,37.4757,"{""cora"": 8, ""citeseer"": 5, ""pubmed"": 19, ""ppi"": 26, ""facebook_ego"": 9, ""twitch_en"": 41, ""coauthor_cs"": 11, ""dblp_snap"": 65, ""power_grid"": 6, ""as733"": 10}"
29,5800,175.2,-0.902018,0.067427,0.504807,0.222898,0.245550,0.701360,0.396732,0.691515,0.00080645,3.029314,0.888698,0.881294,0.890459,37.3826,"{""cora"": 7, ""citeseer"": 9, ""pubmed"": 16, ""ppi"": 17, ""facebook_ego"": 5, ""twitch_en"": 57, ""coauthor_cs"": 20, ""dblp_snap"": 56, ""power_grid"": 8, ""as733"": 5}"
30,6000,181.7,-0.848318,0.073162,0.503643,0.224869,0.246801,0.696883,0.395203,0.691900,0.00079389,3.245622,0.889908,0.879823,0.892659,40.2827,"{""cora"": 7, ""citeseer"": 6, ""pubmed"": 18, ""ppi"": 24, ""facebook_ego"": 4, ""twitch_en"": 52, ""coauthor_cs"": 18, ""dblp_snap"": 61, ""power_grid"": 2, ""as733"": 8}"
31,6200,189.0,-0.774689,0.081546,0.498175,0.228536,0.249163,0.700179,0.396984,0.693946,0.00078104,2.551451,0.898122,0.883510,0.884857,39.6109,"{""cora"": 6, ""citeseer"": 6, ""pubmed"": 20, ""ppi"": 33, ""facebook_ego"": 6, ""twitch_en"": 31, ""coauthor_cs"": 16, ""dblp_snap"": 63, ""power_grid"": 9, ""as733"": 10}"
32,6400,195.2,-0.912600,0.076295,0.502095,0.198576,0.250090,0.702798,0.392367,0.694735,0.00076791,2.667960,0.892001,0.882150,0.898261,40.6948,"{""cora"": 6, ""citeseer"": 8, ""pubmed"": 17, ""ppi"": 33, ""facebook_ego"": 9, ""twitch_en"": 45, ""coauthor_cs"": 10, ""dblp_snap"": 58, ""power_grid"": 4, ""as733"": 10}"
33,6600,201.1,-0.930400,0.070087,0.499281,0.207575,0.246988,0.697313,0.385120,0.697030,0.00075452,2.726825,0.894316,0.884690,0.899535,38.0576,"{""cora"": 9, ""citeseer"": 11, ""pubmed"": 17, ""ppi"": 23, ""facebook_ego"": 8, ""twitch_en"": 52, ""coauthor_cs"": 16, ""dblp_snap"": 54, ""power_grid"": 3, ""as733"": 7}"
34,6800,206.5,-0.918192,0.069720,0.503113,0.209808,0.246557,0.696994,0.385649,0.697517,0.00074088,3.273054,0.890368,0.882129,0.896324,38.3084,"{""cora"": 2, ""citeseer"": 9, ""pubmed"": 12, ""ppi"": 23, ""facebook_ego"": 8, ""twitch_en"": 46, ""coauthor_cs"": 13, ""dblp_snap"": 70, ""power_grid"": 6, ""as733"": 11}"
35,7000,212.0,-0.873449,0.075457,0.499224,0.209484,0.246834,0.701649,0.385930,0.699603,0.00072700,2.682583,0.894665,0.883722,0.891371,38.1461,"{""cora"": 1, ""citeseer"": 8, ""pubmed"": 20, ""ppi"": 29, ""facebook_ego"": 5, ""twitch_en"": 43, ""coauthor_cs"": 16, ""dblp_snap"": 62, ""power_grid"": 7, ""as733"": 9}"
36,7200,217.5,-0.800112,0.080085,0.499089,0.220305,0.249026,0.701429,0.384826,0.700419,0.00071289,2.843628,0.896815,0.884615,0.897809,40.7967,"{""cora"": 6, ""citeseer"": 6, ""pubmed"": 15, ""ppi"": 29, ""facebook_ego"": 4, ""twitch_en"": 30, ""coauthor_cs"": 16, ""dblp_snap"": 79, ""power_grid"": 8, ""as733"": 7}"
37,7400,223.0,-0.879799,0.077638,0.497294,0.203266,0.249817,0.694515,0.381224,0.701968,0.00069857,2.673032,0.897646,0.884758,0.899810,40.5137,"{""cora"": 5, ""citeseer"": 7, ""pubmed"": 16, ""ppi"": 33, ""facebook_ego"": 11, ""twitch_en"": 40, ""coauthor_cs"": 13, ""dblp_snap"": 59, ""power_grid"": 9, ""as733"": 7}"
38,7600,229.4,-0.997896,0.067731,0.492977,0.191998,0.246800,0.693376,0.377089,0.702262,0.00068406,2.588471,0.901956,0.886671,0.904268,40.9637,"{""cora"": 2, ""citeseer"": 6, ""pubmed"": 21, ""ppi"": 25, ""facebook_ego"": 7, ""twitch_en"": 47, ""coauthor_cs"": 21, ""dblp_snap"": 49, ""power_grid"": 8, ""as733"": 14}"
39,7800,235.5,-0.986375,0.072234,0.495121,0.182983,0.245319,0.694730,0.372195,0.702312,0.00066937,2.442671,0.900985,0.887081,0.905935,38.4245,"{""cora"": 7, ""citeseer"": 4, ""pubmed"": 16, ""ppi"": 31, ""facebook_ego"": 9, ""twitch_en"": 37, ""coauthor_cs"": 13, ""dblp_snap"": 61, ""power_grid"": 8, ""as733"": 14}"
40,8000,241.0,-0.895911,0.072451,0.496964,0.207300,0.245358,0.694528,0.375320,0.702795,0.00065451,2.732955,0.897643,0.886285,0.898232,41.3777,"{""cora"": 3, ""citeseer"": 4, ""pubmed"": 16, ""ppi"": 26, ""facebook_ego"": 7, ""twitch_en"": 43, ""coauthor_cs"": 16, ""dblp_snap"": 64, ""power_grid"": 6, ""as733"": 15}"
41,8200,247.4,-0.852753,0.076674,0.495979,0.210983,0.246052,0.695650,0.375979,0.704839,0.00063950,2.741398,0.898644,0.885148,0.896823,41.1502,"{""cora"": 3, ""citeseer"": 6, ""pubmed"": 20, ""ppi"": 30, ""facebook_ego"": 8, ""twitch_en"": 43, ""coauthor_cs"": 18, ""dblp_snap"": 60, ""power_grid"": 5, ""as733"": 7}"
42,8400,252.8,-0.965056,0.071711,0.497769,0.190023,0.246474,0.696272,0.376876,0.704660,0.00062434,2.288645,0.896729,0.886657,0.896608,38.5127,"{""cora"": 3, ""citeseer"": 10, ""pubmed"": 13, ""ppi"": 26, ""facebook_ego"": 5, ""twitch_en"": 47, ""coauthor_cs"": 17, ""dblp_snap"": 62, ""power_grid"": 4, ""as733"": 13}"
43,8600,258.0,-0.941828,0.072789,0.497825,0.193799,0.245371,0.696371,0.375291,0.705323,0.00060907,2.304388,0.896775,0.885240,0.903067,41.8170,"{""cora"": 5, ""citeseer"": 5, ""pubmed"": 18, ""ppi"": 27, ""facebook_ego"": 5, ""twitch_en"": 47, ""coauthor_cs"": 18, ""dblp_snap"": 63, ""power_grid"": 6, ""as733"": 6}"
44,8800,263.2,-0.863758,0.076074,0.493935,0.209840,0.246940,0.692334,0.377654,0.705410,0.00059369,2.502909,0.900695,0.889623,0.898047,35.5491,"{""cora"": 7, ""citeseer"": 13, ""pubmed"": 10, ""ppi"": 26, ""facebook_ego"": 6, ""twitch_en"": 42, ""coauthor_cs"": 14, ""dblp_snap"": 64, ""power_grid"": 9, ""as733"": 9}"
45,9000,268.2,-0.918544,0.067544,0.491571,0.214984,0.243524,0.692511,0.376800,0.706216,0.00057822,2.531137,0.904350,0.891559,0.908914,43.5518,"{""cora"": 4, ""citeseer"": 7, ""pubmed"": 19, ""ppi"": 19, ""facebook_ego"": 9, ""twitch_en"": 37, ""coauthor_cs"": 16, ""dblp_snap"": 68, ""power_grid"": 11, ""as733"": 10}"
46,9200,272.9,-0.796706,0.075562,0.494390,0.229357,0.243748,0.694035,0.380788,0.705362,0.00056267,2.934071,0.900107,0.889731,0.902908,42.2843,"{""cora"": 5, ""citeseer"": 6, ""pubmed"": 7, ""ppi"": 24, ""facebook_ego"": 11, ""twitch_en"": 38, ""coauthor_cs"": 16, ""dblp_snap"": 73, ""power_grid"": 9, ""as733"": 11}"
47,9400,277.9,-0.958377,0.071120,0.493214,0.195019,0.243938,0.695022,0.380195,0.706426,0.00054705,2.384502,0.902093,0.889908,0.900374,40.7843,"{""cora"": 5, ""citeseer"": 11, ""pubmed"": 15, ""ppi"": 24, ""facebook_ego"": 8, ""twitch_en"": 44, ""coauthor_cs"": 18, ""dblp_snap"": 60, ""power_grid"": 6, ""as733"": 9}"
48,9600,283.3,-0.884071,0.077502,0.498244,0.199507,0.245756,0.698693,0.379163,0.706927,0.00053140,2.376658,0.896478,0.886523,0.901382,38.8004,"{""cora"": 9, ""citeseer"": 5, ""pubmed"": 10, ""ppi"": 31, ""facebook_ego"": 5, ""twitch_en"": 47, ""coauthor_cs"": 17, ""dblp_snap"": 62, ""power_grid"": 6, ""as733"": 8}"
49,9800,288.5,-0.967398,0.070404,0.490762,0.194959,0.244026,0.691685,0.376698,0.707960,0.00051571,2.314063,0.904261,0.890890,0.903706,39.6556,"{""cora"": 7, ""citeseer"": 3, ""pubmed"": 15, ""ppi"": 24, ""facebook_ego"": 15, ""twitch_en"": 38, ""coauthor_cs"": 21, ""dblp_snap"": 66, ""power_grid"": 8, ""as733"": 3}"
