epoch,global_step,elapsed_s,loss_total,loss_mask,loss_link,loss_sub,sigma_mask,sigma_link,sigma_sub,alpha,lr,grad_norm,link_auc,sub_r2_clust,sub_r2_tri,eff_rank,visits
50,10000,294.1,-0.895647,0.073649,0.494162,0.205695,0.243753,0.694108,0.375990,0.708332,0.00050000,2.609990,0.900422,0.889372,0.902504,45.0606,"{""cora"": 8, ""citeseer"": 5, ""pubmed"": 15, ""ppi"": 28, ""facebook_ego"": 5, ""twitch_en"": 48, ""coauthor_cs"": 16, ""dblp_snap"": 55, ""power_grid"": 10, ""as733"": 10}"
51,10200,302.2,-0.767413,0.078088,0.499223,0.230978,0.245372,0.696954,0.381790,0.707931,0.00048429,2.589244,0.894945,0.887090,0.889287,40.1557,"{""cora"": 4, ""citeseer"": 7, ""pubmed"": 13, ""ppi"": 29, ""facebook_ego"": 7, ""twitch_en"": 53, ""coauthor_cs"": 10, ""dblp_snap"": 62, ""power_grid"": 4, ""as733"": 11}"
52,10400,308.2,-0.988851,0.064625,0.495583,0.201727,0.242357,0.695069,0.381842,0.708676,0.00046860,2.299891,0.898706,0.888959,0.901618,44.0901,"{""cora"": 4, ""citeseer"": 7, ""pubmed"": 15, ""ppi"": 17, ""facebook_ego"": 9, ""twitch_en"": 54, ""coauthor_cs"": 15, ""dblp_snap"": 65, ""power_grid"": 5, ""as733"": 9}"
53,10600,313.9,-0.853387,0.077465,0.493385,0.210221,0.243951,0.693359,0.379553,0.708619,0.00045295,2.731393,0.901556,0.890138,0.911475,43.1963,"{""cora"": 8, ""citeseer"": 8, ""pubmed"": 10, ""ppi"": 29, ""facebook_ego"": 4, ""twitch_en"": 44, ""coauthor_cs"": 18, ""dblp_snap"": 62, ""power_grid"": 5, ""as733"": 12}"
54,10800,319.8,-0.885077,0.072700,0.498636,0.210612,0.241884,0.700379,0.381143,0.708843,0.00043733,2.374362,0.895398,0.885507,0.903652,36.8731,"{""cora"": 3, ""citeseer"": 3, ""pubmed"": 19, ""ppi"": 28, ""facebook_ego"": 2, ""twitch_en"": 56, ""coauthor_cs"": 11, ""dblp_snap"": 60, ""power_grid"": 7, ""as733"": 11}"
55,11000,326.1,-1.070572,0.062837,0.491147,0.182661,0.239126,0.695415,0.377410,0.708438,0.00042178,2.177976,0.903673,0.891204,0.911380,39.9319,"{""cora"": 5, ""citeseer"": 8, ""pubmed"": 20, ""ppi"": 22, ""facebook_ego"": 10, ""twitch_en"": 55, ""coauthor_cs"": 11, ""dblp_snap"": 49, ""power_grid"": 9, ""as733"": 11}"
56,11200,331.8,-1.072335,0.061385,0.488706,0.186177,0.235697,0.691538,0.373570,0.708601,0.00040631,2.147193,0.906747,0.895308,0.917009,45.7332,"{""cora"": 9, ""citeseer"": 10, ""pubmed"": 14, ""ppi"": 15, ""facebook_ego"": 7, ""twitch_en"": 52, ""coauthor_cs"": 20, ""dblp_snap"": 55, ""power_grid"": 8, ""as733"": 10}"
57,11400,336.8,-0.904297,0.075249,0.489806,0.196679,0.236909,0.691444,0.372125,0.708668,0.00039093,2.362441,0.905750,0.891304,0.908321,44.5647,"{""cora"": 3, ""citeseer"": 9, ""pubmed"": 16, ""ppi"": 29, ""facebook_ego"": 8, ""twitch_en"": 36, ""coauthor_cs"": 15, ""dblp_snap"": 67, ""power_grid"": 10, ""as733"": 7}"
58,11600,341.7,-1.123897,0.063005,0.488290,0.166082,0.235354,0.692090,0.368142,0.708746,0.00037566,2.256888,0.907358,0.896123,0.917882,43.4298,"{""cora"": 7, ""citeseer"": 10, ""pubmed"": 11, ""ppi"": 22, ""facebook_ego"": 8, ""twitch_en"": 44, ""coauthor_cs"": 12, ""dblp_snap"": 57, ""power_grid"": 15, ""as733"": 14}"
59,11800,346.8,-0.998866,0.071569,0.493474,0.177177,0.235932,0.695249,0.367806,0.709005,0.00036050,2.126095,0.901989,0.891592,0.911057,46.5754,"{""cora"": 10, ""citeseer"": 6, ""pubmed"": 10, ""ppi"": 29, ""facebook_ego"": 7, ""twitch_en"": 43, ""coauthor_cs"": 12, ""dblp_snap"": 64, ""power_grid"": 9, ""as733"": 10}"
60,12000,352.3,-0.837216,0.075020,0.498556,0.211657,0.236779,0.700433,0.371112,0.708804,0.00034549,2.535163,0.896178,0.887931,0.901286,47.0288,"{""cora"": 6, ""citeseer"": 6, ""pubmed"": 11, ""ppi"": 29, ""facebook_ego"": 8, ""twitch_en"": 52, ""coauthor_cs"": 9, ""dblp_snap"": 66, ""power_grid"": 7, ""as733"": 6}"
61,12200,358.8,-0.982387,0.072665,0.494244,0.180134,0.236879,0.699515,0.371816,0.708961,0.00033063,2.211622,0.900858,0.890113,0.911179,38.2858,"{""cora"": 4, ""citeseer"": 8, ""pubmed"": 11, ""ppi"": 29, ""facebook_ego"": 8, ""twitch_en"": 46, ""coauthor_cs"": 13, ""dblp_snap"": 65, ""power_grid"": 6, ""as733"": 10}"
62,12400,364.0,-1.073581,0.060795,0.488748,0.185474,0.235036,0.693088,0.369193,0.709351,0.00031594,2.108667,0.905873,0.893811,0.913807,38.5929,"{""cora"": 5, ""citeseer"": 6, ""pubmed"": 18, ""ppi"": 13, ""facebook_ego"": 7, ""twitch_en"": 42, ""coauthor_cs"": 20, ""dblp_snap"": 75, ""power_grid"": 6, ""as733"": 8}"
63,12600,369.3,-0.834068,0.072757,0.493678,0.219691,0.235225,0.694684,0.370598,0.710126,0.00030143,2.485154,0.901359,0.890235,0.908443,45.4999,"{""cora"": 9, ""citeseer"": 6, ""pubmed"": 13, ""ppi"": 21, ""facebook_ego"": 3, ""twitch_en"": 44, ""coauthor_cs"": 14, ""dblp_snap"": 76, ""power_grid"": 7, ""as733"": 7}"
64,12800,375.5,-0.936948,0.069914,0.493644,0.198849,0.235253,0.694157,0.370272,0.710036,0.00028711,2.528921,0.900524,0.891129,0.912799,45.7849,"{""cora"": 5, ""citeseer"": 5, ""pubmed"": 12, ""ppi"": 25, ""facebook_ego"": 8, ""twitch_en"": 51, ""coauthor_cs"": 12, ""dblp_snap"": 61, ""power_grid"": 12, ""as733"": 9}"
65,13000,381.4,-0.918983,0.074587,0.493826,0.192135,0.235343,0.695479,0.371410,0.709432,0.00027300,2.222361,0.901066,0.890530,0.904067,38.4213,"{""cora"": 9, ""citeseer"": 7, ""pubmed"": 13, ""ppi"": 33, ""facebook_ego"": 5, ""twitch_en"": 51, ""coauthor_cs"": 8, ""dblp_snap"": 55, ""power_grid"": 7, ""as733"": 12}"
66,13200,386.5,-1.039255,0.066938,0.483349,0.180637,0.235215,0.689764,0.368041,0.709686,0.00025912,2.138931,0.912886,0.897393,0.915947,44.6230,"{""cora"": 9, ""citeseer"": 11, ""pubmed"": 16, ""ppi"": 21, ""facebook_ego"": 3, ""twitch_en"": 39, ""coauthor_cs"": 19, ""dblp_snap"": 58, ""power_grid"": 10, ""as733"": 14}"
67,13400,392.2,-1.037804,0.067142,0.491336,0.177953,0.234991,0.692332,0.367865,0.710233,0.00024548,2.027127,0.902659,0.891255,0.909925,45.2662,"{""cora"": 7, ""citeseer"": 5, ""pubmed"": 15, ""ppi"": 24, ""facebook_ego"": 6, ""twitch_en"": 54, ""coauthor_cs"": 19, ""dblp_snap"": 56, ""power_grid"": 5, ""as733"": 9}"
68,13600,398.2,-1.045438,0.064113,0.491059,0.183365,0.233963,0.692588,0.367515,0.710183,0.00023209,2.145447,0.903243,0.892584,0.907627,34.5652,"{""cora"": 9, ""citeseer"": 10, ""pubmed"": 15, ""ppi"": 21, ""facebook_ego"": 7, ""twitch_en"": 55, ""coauthor_cs"": 10, ""dblp_snap"": 57, ""power_grid"": 3, ""as733"": 13}"
69,13800,404.3,-0.883121,0.075307,0.494549,0.198341,0.234103,0.695457,0.367942,0.710344,0.00021896,2.304996,0.900118,0.888453,0.905318,43.4612,"{""cora"": 4, ""citeseer"": 5, ""pubmed"": 16, ""ppi"": 32, ""facebook_ego"": 7, ""twitch_en"": 46, ""coauthor_cs"": 9, ""dblp_snap"": 67, ""power_grid"": 9, ""as733"": 5}"
70,14000,409.7,-0.907370,0.073013,0.493585,0.198118,0.234204,0.695678,0.368796,0.710555,0.00020611,2.388510,0.901712,0.889595,0.911341,47.0381,"{""cora"": 2, ""citeseer"": 3, ""pubmed"": 16, ""ppi"": 28, ""facebook_ego"": 3, ""twitch_en"": 42, ""coauthor_cs"": 14, ""dblp_snap"": 73, ""power_grid"": 8, ""as733"": 11}"
71,14200,416.4,-0.932557,0.065623,0.496162,0.209317,0.233802,0.697665,0.370902,0.710745,0.00019355,2.264502,0.897854,0.891514,0.895963,46.2009,"{""cora"": 4, ""citeseer"": 10, ""pubmed"": 11, ""ppi"": 17, ""facebook_ego"": 2, ""twitch_en"": 54, ""coauthor_cs"": 10, ""dblp_snap"": 75, ""power_grid"": 12, ""as733"": 5}"
72,14400,421.4,-0.973309,0.066072,0.489056,0.199306,0.233127,0.695329,0.370737,0.710294,0.00018129,2.290374,0.906563,0.893799,0.908798,45.0488,"{""cora"": 2, ""citeseer"": 8, ""pubmed"": 17, ""ppi"": 19, ""facebook_ego"": 6, ""twitch_en"": 46, ""coauthor_cs"": 16, ""dblp_snap"": 66, ""power_grid"": 10, ""as733"": 10}"
73,14600,426.8,-1.047082,0.062750,0.489435,0.187066,0.232222,0.693904,0.370380,0.710737,0.00016934,2.043038,0.904788,0.893914,0.908143,40.1001,"{""cora"": 6, ""citeseer"": 6, ""pubmed"": 17, ""ppi"": 20, ""facebook_ego"": 6, ""twitch_en"": 54, ""coauthor_cs"": 13, ""dblp_snap"": 56, ""power_grid"": 6, ""as733"": 16}"
74,14800,432.1,-0.967682,0.068227,0.490023,0.194191,0.231639,0.693506,0.369602,0.711023,0.00015773,2.382763,0.905237,0.893486,0.913710,39.8112,"{""cora"": 5, ""citeseer"": 7, ""pubmed"": 16, ""ppi"": 23, ""facebook_ego"": 5, ""twitch_en"": 48, ""coauthor_cs"": 15, ""dblp_snap"": 62, ""power_grid"": 11, ""as733"": 8}"
75,15000,438.7,-0.877722,0.071265,0.493714,0.210514,0.232357,0.694120,0.370757,0.710857,0.00014645,2.233197,0.900750,0.890840,0.899028,49.4107,"{""cora"": 5, ""citeseer"": 7, ""pubmed"": 12, ""ppi"": 22, ""facebook_ego"": 9, ""twitch_en"": 57, ""coauthor_cs"": 17, ""dblp_snap"": 61, ""power_grid"": 3, ""as733"": 7}"
76,15200,444.3,-0.915062,0.073672,0.493129,0.194545,0.232336,0.694605,0.370313,0.711182,0.00013552,2.251524,0.901108,0.892525,0.912829,48.9538,"{""cora"": 5, ""citeseer"": 6, ""pubmed"": 9, ""ppi"": 29, ""facebook_ego"": 9, ""twitch_en"": 53, ""coauthor_cs"": 13, ""dblp_snap"": 58, ""power_grid"": 8, ""as733"": 10}"
77,15400,449.3,-1.001169,0.071225,0.482693,0.179970,0.232636,0.691874,0.369355,0.710788,0.00012494,2.128711,0.913657,0.898161,0.911664,46.7525,"{""cora"": 8, ""citeseer"": 9, ""pubmed"": 14, ""ppi"": 26, ""facebook_ego"": 8, ""twitch_en"": 35, ""coauthor_cs"": 18, ""dblp_snap"": 61, ""power_grid"": 9, ""as733"": 12}"
78,15600,455.1,-0.857949,0.068565,0.494157,0.222578,0.232345,0.693377,0.369923,0.711118,0.00011474,2.423954,0.900027,0.889879,0.912114,47.6821,"{""cora"": 5, ""citeseer"": 6, ""pubmed"": 16, ""ppi"": 18, ""facebook_ego"": 4, ""twitch_en"": 52, ""coauthor_cs"": 13, ""dblp_snap"": 76, ""power_grid"": 5, ""as733"": 5}"
79,15800,460.5,-0.977288,0.068816,0.488020,0.190737,0.231983,0.692374,0.368832,0.711010,0.00010492,2.345279,0.907169,0.895145,0.916708,45.9134,"{""cora"": 4, ""citeseer"": 10, ""pubmed"": 15, ""ppi"": 23, ""facebook_ego"": 12, ""twitch_en"": 42, ""coauthor_cs"": 12, ""dblp_snap"": 68, ""power_grid"": 10, ""as733"": 4}"
80,16000,465.8,-1.012780,0.066639,0.487253,0.186634,0.231749,0.692133,0.368638,0.711074,0.00009549,2.104140,0.907642,0.896452,0.905628,47.6864,"{""cora"": 8, ""citeseer"": 7, ""pubmed"": 10, ""ppi"": 23, ""facebook_ego"": 12, ""twitch_en"": 47, ""coauthor_cs"": 12, ""dblp_snap"": 60, ""power_grid"": 7, ""as733"": 14}"
81,16200,472.6,-1.042147,0.067995,0.483913,0.175893,0.231855,0.690333,0.367720,0.711228,0.00008646,2.038642,0.911368,0.895563,0.914598,49.5247,"{""cora"": 4, ""citeseer"": 6, ""pubmed"": 18, ""ppi"": 24, ""facebook_ego"": 10, ""twitch_en"": 44, ""coauthor_cs"": 25, ""dblp_snap"": 56, ""power_grid"": 5, ""as733"": 8}"
82,16400,479.0,-0.977530,0.071969,0.492541,0.180942,0.231941,0.691827,0.367552,0.711362,0.00007784,2.115016,0.902353,0.890595,0.915920,40.4069,"{""cora"": 6, ""citeseer"": 5, ""pubmed"": 14, ""ppi"": 29, ""facebook_ego"": 4, ""twitch_en"": 46, ""coauthor_cs"": 13, ""dblp_snap"": 67, ""power_grid"": 12, ""as733"": 4}"
83,16600,484.8,-0.842181,0.069082,0.489159,0.225808,0.231874,0.691895,0.368039,0.711242,0.00006963,2.615890,0.906118,0.894138,0.911395,46.1188,"{""cora"": 5, ""citeseer"": 4, ""pubmed"": 13, ""ppi"": 17, ""facebook_ego"": 10, ""twitch_en"": 39, ""coauthor_cs"": 12, ""dblp_snap"": 83, ""power_grid"": 6, ""as733"": 11}"
84,16800,491.4,-0.992140,0.071662,0.491838,0.177894,0.231870,0.692374,0.367612,0.711264,0.00006185,2.187614,0.902898,0.892446,0.916309,47.8981,"{""cora"": 6, ""citeseer"": 7, ""pubmed"": 14, ""ppi"": 29, ""facebook_ego"": 6, ""twitch_en"": 52, ""coauthor_cs"": 12, ""dblp_snap"": 58, ""power_grid"": 10, ""as733"": 6}"
85,17000,497.2,-0.853937,0.074843,0.489994,0.207889,0.231929,0.692415,0.367709,0.711387,0.00005450,2.226425,0.904784,0.891506,0.908612,44.5719,"{""cora"": 10, ""citeseer"": 2, ""pubmed"": 19, ""ppi"": 28, ""facebook_ego"": 7, ""twitch_en"": 47, ""coauthor_cs"": 14, ""dblp_snap"": 63, ""power_grid"": 5, ""as733"": 5}"
86,17200,503.1,-1.046536,0.068342,0.488089,0.172548,0.231738,0.692443,0.367093,0.711371,0.00004759,2.102163,0.907092,0.892415,0.918621,48.2415,"{""cora"": 6, ""citeseer"": 6, ""pubmed"": 24, ""ppi"": 27, ""facebook_ego"": 4, ""twitch_en"": 48, ""coauthor_cs"": 14, ""dblp_snap"": 58, ""power_grid"": 5, ""as733"": 8}"
87,17400,509.6,-1.080960,0.067834,0.490464,0.163806,0.231773,0.692761,0.366536,0.711408,0.00004112,1.973367,0.904055,0.893722,0.920012,46.9028,"{""cora"": 3, ""citeseer"": 10, ""pubmed"": 13, ""ppi"": 25, ""facebook_ego"": 6, ""twitch_en"": 50, ""coauthor_cs"": 16, ""dblp_snap"": 62, ""power_grid"": 8, ""as733"": 7}"
88,17600,515.8,-1.060812,0.070690,0.483817,0.163802,0.231694,0.692137,0.365920,0.711455,0.00003511,2.057744,0.912560,0.896032,0.922761,47.6575,"{""cora"": 10, ""citeseer"": 6, ""pubmed"": 16, ""ppi"": 30, ""facebook_ego"": 9, ""twitch_en"": 39, ""coauthor_cs"": 15, ""dblp_snap"": 57, ""power_grid"": 5, ""as733"": 13}"
89,17800,522.1,-1.021583,0.066312,0.484701,0.184822,0.231586,0.691575,0.365607,0.711395,0.00002956,2.195883,0.910593,0.897051,0.917216,44.1746,"{""cora"": 7, ""citeseer"": 7, ""pubmed"": 18, ""ppi"": 21, ""facebook_ego"": 8, ""twitch_en"": 48, ""coauthor_cs"": 19, ""dblp_snap"": 54, ""power_grid"": 6, ""as733"": 12}"
90,18000,528.1,-1.017870,0.065235,0.489226,0.187231,0.231545,0.691624,0.365579,0.711479,0.00002447,2.139864,0.905403,0.893937,0.912472,35.9290,"{""cora"": 4, ""citeseer"": 2, ""pubmed"": 14, ""ppi"": 21, ""facebook_ego"": 8, ""twitch_en"": 51, ""coauthor_cs"": 20, ""dblp_snap"": 61, ""power_grid"": 10, ""as733"": 9}"
91,18200,535.2,-0.946396,0.069884,0.484864,0.195911,0.231476,0.691399,0.365472,0.711485,0.00001985,2.379146,0.910514,0.896176,0.918941,46.6523,"{""cora"": 5, ""citeseer"": 5, ""pubmed"": 20, ""ppi"": 25, ""facebook_ego"": 9, ""twitch_en"": 43, ""coauthor_cs"": 15, ""dblp_snap"": 61, ""power_grid"": 10, ""as733"": 7}"
92,18400,540.6,-1.151205,0.059685,0.484244,0.166709,0.231358,0.691174,0.365228,0.711450,0.00001571,1.947398,0.910822,0.898082,0.922767,47.9251,"{""cora"": 10, ""citeseer"": 10, ""pubmed"": 18, ""ppi"": 16, ""facebook_ego"": 8, ""twitch_en"": 47, ""coauthor_cs"": 15, ""dblp_snap"": 60, ""power_grid"": 7, ""as733"": 9}"
93,18600,546.6,-1.006241,0.068090,0.493634,0.181770,0.231334,0.691398,0.365176,0.711396,0.00001204,2.183299,0.900008,0.890396,0.910729,47.5674,"{""cora"": 3, ""citeseer"": 4, ""pubmed"": 13, ""ppi"": 26, ""facebook_ego"": 6, ""twitch_en"": 56, ""coauthor_cs"": 13, ""dblp_snap"": 61, ""power_grid"": 8, ""as733"": 10}"
94,18800,551.9,-1.015880,0.065642,0.490737,0.186108,0.231321,0.691510,0.365180,0.711430,0.00000886,1.985598,0.904641,0.893643,0.904373,46.6673,"{""cora"": 4, ""citeseer"": 2, ""pubmed"": 18, ""ppi"": 20, ""facebook_ego"": 3, ""twitch_en"": 48, ""coauthor_cs"": 22, ""dblp_snap"": 67, ""power_grid"": 10, ""as733"": 6}"
95,19000,557.1,-0.818333,0.076508,0.488442,0.212348,0.231317,0.691496,0.365176,0.711461,0.00000616,2.602218,0.907145,0.892826,0.915845,47.9098,"{""cora"": 6, ""citeseer"": 3, ""pubmed"": 13, ""ppi"": 29, ""facebook_ego"": 10, ""twitch_en"": 39, ""coauthor_cs"": 13, ""dblp_snap"": 72, ""power_grid"": 6, ""as733"": 9}"
96,19200,562.9,-0.716446,0.079688,0.490195,0.231139,0.231343,0.691514,0.365224,0.711462,0.00000394,2.501942,0.904579,0.891185,0.900988,48.5977,"{""cora"": 3, ""citeseer"": 6, ""pubmed"": 12, ""ppi"": 29, ""facebook_ego"": 5, ""twitch_en"": 41, ""coauthor_cs"": 12, ""dblp_snap"": 76, ""power_grid"": 6, ""as733"": 10}"
97,19400,568.2,-1.008250,0.064678,0.487475,0.191477,0.231329,0.691522,0.365216,0.711449,0.00000222,2.192745,0.907640,0.894830,0.919326,48.7749,"{""cora"": 5, ""citeseer"": 7, ""pubmed"": 19, ""ppi"": 21, ""facebook_ego"": 5, ""twitch_en"": 46, ""coauthor_cs"": 13, ""dblp_snap"": 64, ""power_grid"": 12, ""as733"": 8}"
98,19600,574.0,-0.986740,0.066365,0.489280,0.192506,0.231328,0.691518,0.365214,0.711456,0.00000099,2.119518,0.905110,0.892152,0.909805,48.7385,"{""cora"": 2, ""citeseer"": 4, ""pubmed"": 21, ""ppi"": 21, ""facebook_ego"": 5, ""twitch_en"": 53, ""coauthor_cs"": 21, ""dblp_snap"": 60, ""power_grid"": 7, ""as733"": 6}"
99,19800,579.4,-0.974492,0.071157,0.490591,0.183463,0.231327,0.691520,0.365212,0.711453,0.00000025,2.192793,0.904574,0.895211,0.915586,40.5191,"{""cora"": 7, ""citeseer"": 6, ""pubmed"": 11, ""ppi"": 26, ""facebook_ego"": 1, ""twitch_en"": 49, ""coauthor_cs"": 17, ""dblp_snap"": 60, ""power_grid"": 17, ""as733"": 6}"
100,20000,584.6,-0.931926,0.071291,0.492548,0.193938,0.231328,0.691522,0.365212,0.711454,0.00000000,2.189721,0.902030,0.891709,0.916915,46.6812,"{""cora"": 8, ""citeseer"": 3, ""pubmed"": 11, ""ppi"": 26, ""facebook_ego"": 12, ""twitch_en"": 48, ""coauthor_cs"": 12, ""dblp_snap"": 71, ""power_grid"": 4, ""as733"": 5}"
